Fremont,1,8270,Good,None
Fremont,1,8275,Good,None
Fremont,1,8268,Good,None
Fremont,1,8254,Good,None
Fremont,1,8253,Good,None
Fremont,1,8271,Good,None
Fremont,1,8256,Good,None
Fremont,1,8257,Good,None
Fremont,1,8258,Good,None
Fremont,1,8259,Good,None
Fremont,1,8264,Good,None
Fremont,1,8281,Good,None
Fremont,1,8280,Good,None
Fremont,1,8248,Good,None
Fremont,1,8249,Good,None
Fremont,1,8247,Good,None
Fremont,1,8246,Good,None
Fremont,1,8265,Good,None
Fremont,1,8255,Good,None
Fremont,3,8266,Damaged,None
Fremont,1,8273,Good,None
Fremont,1,8274,Good,None
Fremont,1,8272,Good,None
Fremont,1,8245,Good,None
Fremont,1,8279,Good,None
Fremont,1,8269,Good,None
Fremont,1,8250,Good,None
Fremont,1,8251,Good,None
Fremont,1,8252,Good,None
Fremont,1,8282,Good,None
Fremont,1,8283,Good,None
Fremont,1,8267,Good,None
Fremont,2,5928,Good,None
Fremont,2,7589,Good,None
Fremont,2,5951,Good,None
Fremont,2,5934,Good,None
Fremont,2,5933,Good,None
Fremont,2,5932,Good,None
Fremont,2,5944,Good,None
Fremont,3,6501,Damaged,None
Fremont,2,5926,Good,None
Fremont,3,5929,Damaged,None
Fremont,2,5950,Good,None
Fremont,2,5935,Good,None
Fremont,3,5927,Damaged,None
Fremont,2,5931,Good,None
Fremont,2,5912,Good,None
Fremont,2,7197,Good,None
Fremont,3,5948,Damaged,None
Fremont,3,5939,Damaged,None
Fremont,2,5937,Good,None
Fremont,2,6753,Good,None
Fremont,2,5936,Good,None
Fremont,2,5952,Good,None
Fremont,2,5938,Good,None
Fremont,3,5943,Damaged,None
Fremont,2,5945,Good,None
Fremont,2,5946,Good,None
Fremont,3,5941,Damaged,None
Fremont,2,5947,Good,None
Fremont,2,5628,Good,None
Fremont,2,7590,Good,None
Fremont,2,5913,Good,None
Fremont,2,5911,Good,None
Fremont,3,5908,Damaged,None
Fremont,6,5905,Good,None
Fremont,3,5892,Good,None
Fremont,3,5887,Good,None
Fremont,3,5886,Good,None
Fremont,3,5900,Good,None
Fremont,3,5923,Good,None
Fremont,6,5906,Good,None
Fremont,9,5916,Good,None
Fremont,3,5901,Good,None
Fremont,7,5915,Good,None
Fremont,6,5921,Good,None
Fremont,10,5920,Good,None
Fremont,3,5888,Good,None
Fremont,6,5876,Good,None
Fremont,6,5897,Good,None
Fremont,10,5794,Good,None
Fremont,6,5922,Good,None
Fremont,6,5891,Good,None
Fremont,6,5896,Good,None
Fremont,3,5917,Good,None
Fremont,6,5918,Good,None
Fremont,6,5885,Good,None
Fremont,10,5883,Good,None
Fremont,6,5924,Good,None
Fremont,6,5914,Good,None
Fremont,8,5903,Good,None
Fremont,3,5919,Damaged,None
Fremont,4,5889,Good,None
Fremont,4,5904,Good,None
Fremont,3,5902,Good,None
Fremont,3,5884,Good,None
Fremont,4,5895,Good,None
Fremont,4,5890,Good,None
Fremont,25,6382,Good,None
Fremont,25,6398,Good,None
Fremont,25,6396,Good,None
Fremont,25,6229,Good,None
Fremont,25,6392,Good,None
Fremont,25,6186,Good,None
Fremont,25,6388,Good,None
Fremont,25,6286,Good,None
Fremont,25,6263,Good,None
Fremont,25,6353,Good,None
Fremont,25,6250,Good,None
Fremont,25,6295,Good,None
Fremont,25,6180,Good,None
Fremont,25,6394,Good,None
Fremont,3,6176,Damaged,None
Fremont,25,6254,Good,None
Fremont,25,6172,Good,None
Fremont,25,6237,Good,None
Fremont,25,6234,Good,None
Fremont,25,6267,Good,None
Fremont,25,6216,Good,None
Fremont,25,6308,Good,None
Fremont,25,6361,Good,None
Fremont,25,6373,Good,None
Fremont,25,6711,Good,None
Fremont,21,5854,Good,None
Fremont,3,6259,Damaged,None
Fremont,21,5814,Good,None
Fremont,21,5813,Good,None
Fremont,21,5825,Good,None
Fremont,21,5831,Good,None
Fremont,21,5829,Good,None
Fremont,21,5833,Good,None
Fremont,21,5827,Good,None
Fremont,21,5816,Good,None
Fremont,21,5838,Good,None
Fremont,21,5836,Good,None
Fremont,21,5817,Good,None
Fremont,21,5834,Good,None
Fremont,21,5878,Good,None
Fremont,3,5843,Damaged,None
Fremont,21,6881,Good,None
Fremont,21,5823,Good,None
Fremont,21,6290,Good,None
Fremont,21,5822,Good,None
Fremont,21,5812,Good,None
Fremont,21,5638,Good,None
Fremont,3,5842,Damaged,None
Fremont,21,5818,Good,None
Fremont,21,5832,Good,None
Fremont,21,5803,Good,None
Fremont,3,5828,Damaged,None
Fremont,21,5840,Good,None
Fremont,21,5845,Good,None
Fremont,21,5826,Good,None
Fremont,21,5844,Good,None
Fremont,21,7933,Good,None
Fremont,26,6225,Good,None
Fremont,26,6374,Good,None
Fremont,26,6325,Good,None
Fremont,26,6571,Good,None
Fremont,26,5727,Good,None
Fremont,26,2792,Good,None
Fremont,26,5745,Good,None
Fremont,26,5629,Good,None
Fremont,26,7134,Good,None
Fremont,26,7077,Good,None
Fremont,26,5894,Good,None
Fremont,26,7286,Good,None
Fremont,26,6715,Good,None
Fremont,26,5655,Good,None
Fremont,26,6530,Good,None
Fremont,26,2865,Good,None
Fremont,26,6834,Good,None
Fremont,26,5162,Good,None
Fremont,26,6666,Good,None
Fremont,26,6727,Good,None
Fremont,26,6589,Good,None
Fremont,26,6788,Good,None
Fremont,26,7107,Good,None
Fremont,26,7080,Good,None
Fremont,26,6585,Good,None
Fremont,26,2886,Good,None
Fremont,26,6313,Good,None
Fremont,26,6217,Good,None
Fremont,26,6676,Good,None
Fremont,26,5835,Good,None
Fremont,26,5811,Good,None
Fremont,26,6777,Good,None
Fremont,4,6269,Good,None
Fremont,4,6329,Good,None
Fremont,4,6324,Good,None
Fremont,4,6166,Good,None
Fremont,4,6222,Good,None
Fremont,4,6330,Good,None
Fremont,4,6273,Good,None
Fremont,4,6195,Good,None
Fremont,4,6341,Good,None
Fremont,4,6322,Good,None
Fremont,4,6279,Good,None
Fremont,4,6265,Good,None
Fremont,3,6266,Damaged,None
Fremont,4,6231,Good,None
Fremont,4,7333,Good,None
Fremont,3,6249,Damaged,None
Fremont,3,6357,Damaged,None
Fremont,4,6405,Good,None
Fremont,4,6187,Good,None
Fremont,4,6244,Good,None
Fremont,4,6238,Good,None
Fremont,4,6165,Good,None
Fremont,4,6385,Good,None
Fremont,4,6334,Good,None
Fremont,4,5736,Good,None
Fremont,3,5456,Damaged,None
Fremont,4,5633,Good,None
Fremont,4,6218,Good,None
Fremont,4,6209,Good,None
Fremont,4,6289,Good,None
Fremont,4,6169,Good,None
Fremont,4,6236,Good,None
Fremont,5,3766,Good,None
Fremont,5,3765,Good,None
Fremont,5,3764,Good,None
Fremont,5,3751,Good,None
Fremont,5,3771,Good,None
Fremont,5,3767,Good,None
Fremont,5,3816,Good,None
Fremont,5,8532,Good,None
Fremont,5,3773,Good,None
Fremont,5,3806,Good,None
Fremont,5,3805,Good,None
Fremont,5,3768,Good,None
Fremont,5,3804,Good,None
Fremont,5,3802,Good,None
Fremont,5,3752,Good,None
Fremont,5,3786,Good,None
Fremont,3,3803,Damaged,None
Fremont,5,3801,Good,None
Fremont,5,3800,Good,None
Fremont,5,3756,Good,None
Fremont,5,3755,Good,None
Fremont,5,3754,Good,None
Fremont,3,8826,Damaged,None
Fremont,5,8632,Good,None
Fremont,5,3815,Good,None
Fremont,5,8828,Good,None
Fremont,5,8827,Good,None
Fremont,5,8825,Good,None
Fremont,5,8830,Good,None
Fremont,5,8829,Good,None
Fremont,5,8831,Good,None
Fremont,5,8832,Good,None
Fremont,5,8833,Good,None
Fremont,5,8824,Good,None
Fremont,5,3757,Good,None
Fremont,6,5555,Good,None
Fremont,6,5550,Good,None
Fremont,6,5542,Good,None
Fremont,3,6365,Damaged,None
Fremont,6,6057,Good,None
Fremont,6,5543,Good,None
Fremont,6,5540,Good,None
Fremont,6,7772,Good,None
Fremont,6,5532,Good,None
Fremont,3,5549,Damaged,None
Fremont,6,6196,Good,None
Fremont,3,5544,Damaged,None
Fremont,6,5538,Good,None
Fremont,3,5547,Damaged,None
Fremont,6,5537,Good,None
Fremont,3,5545,Damaged,None
Fremont,3,5690,Damaged,None
Fremont,6,5548,Good,None
Fremont,6,6162,Good,None
Fremont,6,5530,Good,None
Fremont,6,5528,Good,None
Fremont,3,5553,Damaged,None
Fremont,3,5821,Damaged,None
Fremont,3,5534,Damaged,None
Fremont,6,5524,Good,None
Fremont,6,5635,Good,None
Fremont,6,5541,Good,None
Fremont,6,5523,Good,None
Fremont,6,5526,Good,None
Fremont,6,5539,Good,None
Fremont,3,5535,Damaged,None
Fremont,3,5556,Damaged,None
Fremont,3,5531,Damaged,None
Fremont,7,8331,Good,None
Fremont,7,8332,Good,None
Fremont,7,8333,Good,None
Fremont,7,8309,Good,None
Fremont,7,8310,Good,None
Fremont,7,8311,Good,None
Fremont,7,3536,Good,None
Fremont,7,8313,Good,None
Fremont,7,8322,Good,None
Fremont,7,8323,Good,None
Fremont,7,8329,Good,None
Fremont,7,8330,Good,None
Fremont,7,8314,Good,None
Fremont,7,8315,Good,None
Fremont,7,8316,Good,None
Fremont,7,8317,Good,None
Fremont,7,8324,Good,None
Fremont,7,8325,Good,None
Fremont,7,8326,Good,None
Fremont,7,8327,Good,None
Fremont,7,8328,Good,None
Fremont,7,8319,Good,None
Fremont,7,8320,Good,None
Fremont,7,8321,Good,None
Fremont,7,8318,Good,None
Fremont,7,8304,Good,None
Fremont,7,8305,Good,None
Fremont,7,8306,Good,None
Fremont,7,8307,Good,None
Fremont,7,6723,Good,None
Fremont,7,7347,Good,None
Fremont,7,8312,Good,None
Fremont,7,3377,Good,None
Fremont,3,hy3a91md115637p,Damaged,None
Fremont,24,5723,Good,None
Fremont,24,5724,Good,None
Fremont,24,5725,Good,None
Fremont,24,5819,Good,None
Fremont,24,5749,Good,None
Fremont,24,5728,Good,None
Fremont,24,5729,Good,None
Fremont,24,5730,Good,None
Fremont,24,5731,Good,None
Fremont,24,5732,Good,None
Fremont,24,5733,Good,None
Fremont,24,5882,Good,None
Fremont,24,5735,Good,None
Fremont,24,5747,Good,None
Fremont,24,5737,Good,None
Fremont,24,5739,Good,None
Fremont,24,6190,Good,None
Fremont,24,5742,Good,None
Fremont,24,6671,Good,None
Fremont,24,5744,Good,None
Fremont,24,5776,Good,None
Fremont,24,5746,Good,None
Fremont,24,5738,Good,None
Fremont,24,5750,Good,None
Fremont,24,5751,Good,None
Fremont,24,5752,Good,None
Fremont,16,5551,Good,None
Fremont,16,2872,Good,None
Fremont,16,6319,Good,None
Fremont,16,6331,Good,None
Fremont,16,6348,Good,None
Fremont,16,3202,Good,None
Fremont,16,2875,Good,None
Fremont,16,6327,Good,None
Fremont,16,5552,Good,None
Fremont,16,5748,Good,None
Fremont,16,5525,Good,None
Fremont,16,5966,Good,None
Fremont,16,5701,Good,None
Fremont,16,6220,Good,None
Fremont,13,6770,Good,None
Fremont,13,6328,Good,None
Fremont,13,6277,Good,None
Fremont,13,6260,Good,None
Fremont,3,6208,Good,None
Fremont,13,6366,Good,None
Fremont,13,6305,Good,None
Fremont,13,6853,Good,None
Fremont,13,6724,Good,None
Fremont,13,6219,Good,None
Fremont,13,6337,Good,None
Fremont,13,6261,Good,None
Fremont,13,6278,Good,None
Fremont,13,6326,Good,None
Fremont,13,6399,Good,None
Fremont,13,6360,Good,None
Fremont,13,6253,Good,None
Fremont,13,6182,Good,None
Fremont,13,7020,Good,None
Fremont,13,6406,Good,None
Fremont,13,6369,Good,None
Fremont,13,7151,Good,None
Fremont,13,6311,Good,None
Fremont,13,6408,Good,None
Fremont,13,2,Good,None
Fremont,13,6387,Good,None
Fremont,13,6321,Good,None
Fremont,13,6288,Good,None
Fremont,12,7335,Good,None
Fremont,12,5636,Good,None
Fremont,12,7336,Good,None
Fremont,12,6233,Good,None
Fremont,12,7301,Good,None
Fremont,12,7300,Good,None
Fremont,12,7342,Good,None
Fremont,12,7337,Good,None
Fremont,12,6177,Good,None
Fremont,12,7321,Good,None
Fremont,12,7322,Good,None
Fremont,12,7350,Good,None
Fremont,12,7332,Good,None
Fremont,12,7349,Good,None
Fremont,12,7340,Good,None
Fremont,12,7343,Good,None
Fremont,12,7339,Good,None
Fremont,12,7323,Good,None
Fremont,12,7351,Good,None
Fremont,12,7728,Good,None
Fremont,12,7334,Good,None
Fremont,12,7348,Good,None
Fremont,12,7346,Good,None
Fremont,12,7354,Good,None
Fremont,12,7331,Good,None
Fremont,12,7345,Good,None
Fremont,12,7352,Good,None
Fremont,12,7324,Good,None
Fremont,10,6304,Good,None
Fremont,3,6247,Damaged,None
Fremont,3,6213,Damaged,None
Fremont,3,6198,Damaged,None
Fremont,10,6178,Good,None
Fremont,10,6241,Good,None
Fremont,10,7965,Good,None
Fremont,10,6302,Good,None
Fremont,10,6184,Good,None
Fremont,10,6376,Good,None
Fremont,10,6204,Good,None
Fremont,10,6304,Good,None
Fremont,10,6207,Good,None
Fremont,10,6307,Good,None
Fremont,10,6812,Good,None
Fremont,10,6292,Good,None
Fremont,10,6221,Good,None
Fremont,10,7591,Good,None
Fremont,10,7741,Good,None
Fremont,10,6262,Good,None
Fremont,10,6390,Good,None
Fremont,10,6248,Good,None
Fremont,10,6011,Good,None
Fremont,10,6402,Good,None
Fremont,10,6297,Good,None
Fremont,10,6257,Good,None
Fremont,10,6188,Good,None
Fremont,9,5762,Good,None
Fremont,9,6349,Good,None
Fremont,9,6159,Good,None
Fremont,9,6245,Good,None
Fremont,9,5630,Good,None
Fremont,9,6333,Good,None
Fremont,9,6228,Good,None
Fremont,9,5873,Good,None
Fremont,9,6344,Good,None
Fremont,3,6306,Damaged,None
Fremont,9,7344,Good,None
Fremont,9,6215,Good,None
Fremont,9,6168,Good,None
Fremont,9,6211,Good,None
Fremont,9,6293,Good,None
Fremont,9,6171,Good,None
Fremont,9,6746,Good,None
Fremont,9,6243,Good,None
Fremont,9,6404,Good,None
Fremont,9,6343,Good,None
Fremont,9,6345,Good,None
Fremont,9,6296,Good,None
Fremont,9,6356,Good,None
Fremont,9,6282,Good,None
Fremont,9,6350,Good,None
Fremont,9,6255,Good,None
Fremont,9,5899,Good,None
Fremont,9,6386,Good,None
Fremont,8,2729,Good,None
Fremont,8,5560,Good,None
Fremont,8,5965,Good,None
Fremont,8,2857,Good,None
Fremont,8,3097,Good,None
Fremont,8,2859,Good,None
Fremont,8,5955,Good,None
Fremont,8,2746,Good,None
Fremont,8,5652,Good,None
Fremont,8,2858,Good,None
Fremont,8,5689,Good,None
Fremont,8,3096,Good,None
Fremont,8,2721,Good,None
Fremont,8,3100,Good,None
Fremont,8,5969,Good,None
Fremont,8,3099,Good,None
Fremont,8,2724,Good,None
Fremont,8,5970,Good,None
Fremont,8,7594,Good,None
Fremont,8,5953,Good,None
Fremont,8,2723,Good,None
Fremont,8,3098,Good,None
Fremont,8,5959,Good,None
Fremont,8,7007,Good,None
Fremont,8,5958,Good,None
Fremont,8,5954,Good,None
Fremont,8,5968,Good,None
Fremont,8,5657,Good,None
Fremont,8,5964,Good,None
Fremont,8,3101,Good,None
Fremont,3,2725,Damaged,None
Fremont,18,3782,Good,None
Fremont,18,3789,Good,None
Fremont,18,3790,Good,None
Fremont,18,3791,Good,None
Fremont,18,7955,Good,None
Fremont,18,3792,Good,None
Fremont,18,3813,Good,None
Fremont,18,3779,Good,None
Fremont,18,3774,Good,None
Fremont,18,3776,Good,None
Fremont,18,3799,Good,None
Fremont,18,3797,Good,None
Fremont,18,3777,Good,None
Fremont,18,3778,Good,None
Fremont,18,3809,Good,None
Fremont,18,3798,Good,None
Fremont,18,3775,Good,None
Fremont,18,3795,Good,None
Fremont,18,3793,Good,None
Fremont,18,3780,Good,None
Fremont,18,3796,Good,None
Fremont,18,3794,Good,None
Fremont,18,3807,Good,None
Fremont,18,3783,Good,None
Fremont,18,3814,Good,None
Fremont,18,3769,Good,None
Fremont,18,3788,Good,None
Fremont,18,3753,Good,None
Fremont,18,8700,Good,None
Fremont,18,3784,Good,None
Fremont,18,3808,Good,None
Fremont,18,3770,Good,None
Fremont,18,3787,Good,None
Fremont,18,3810,Good,None
Fremont,18,3811,Good,None
Fremont,18,3812,Good,None
