Malaga,1,6264,Good,None
Malaga,1,6271,Good,None
Malaga,1,5466,Good,None
Malaga,1,6280,Good,None
Malaga,1,6256,Good,None
Malaga,1,5484,Good,None
Malaga,1,6252,Good,None
Malaga,1,5477,Good,None
Malaga,1,6397,Good,None
Malaga,1,6275,Good,None
Malaga,1,5492,Good,None
Malaga,3,8389,Good,None
Malaga,3,8398,Good,None
Malaga,3,8390,Good,None
Malaga,3,8397,Good,None
Malaga,3,8388,Good,None
Malaga,3,8404,Good,None
Malaga,3,8394,Good,None
Malaga,3,8396,Good,None
Malaga,3,8393,Good,None
Malaga,3,8403,Good,None
Malaga,3,8386,Good,None
Malaga,3,8401,Good,None
Malaga,3,8400,Good,None
Malaga,3,8391,Good,None
Malaga,3,8402,Good,None
Malaga,3,8395,Good,None
Malaga,3,8385,Good,None
Malaga,3,8399,Good,None
Malaga,3,8392,Good,None
Malaga,3,8387,Good,None
Malaga,3,8853,Good,None
Malaga,3,8855,Good,None
Malaga,3,8848,Good,None
Malaga,3,8852,Good,None
Malaga,3,8844,Good,None
Malaga,3,8851,Good,None
Malaga,3,8845,Good,None
Malaga,3,8843,Good,None
Malaga,3,8856,Good,None
Malaga,3,8847,Good,None
Malaga,3,8846,Good,None
Malaga,3,8854,Good,None
Malaga,3,8842,Good,None
Malaga,3,8850,Good,None
Malaga,3,8849,Good,None
Malaga,3,5609,Good,None
Malaga,3,5608,Good,None
Malaga,3,5310,Good,None
Malaga,3,5613,Good,None
Malaga,3,5606,Good,None
Malaga,3,5603,Good,None
Malaga,3,5618,Good,None
Malaga,3,5607,Good,None
Malaga,3,5626,Good,None
Malaga,3,5614,Good,None
Malaga,3,5616,Good,None
Malaga,3,5622,Good,None
Malaga,3,5612,Good,None
Malaga,3,5604,Good,None
Malaga,3,5615,Good,None
Malaga,3,5624,Good,None
Malaga,3,5620,Good,None
Malaga,3,5619,Good,None
Malaga,3,5602,Good,None
Malaga,3,5605,Good,None
Malaga,3,5611,Good,None
Malaga,3,5621,Good,None
Malaga,3,5623,Good,None
Malaga,3,5490,Good,None
Malaga,6,7309,Good,None
Malaga,6,7327,Good,None
Malaga,6,7303,Good,None
Malaga,6,7315,Good,None
Malaga,6,7317,Good,None
Malaga,6,7326,Good,None
Malaga,6,7302,Good,None
Malaga,6,7318,Good,None
Malaga,6,7305,Good,None
Malaga,6,7330,Good,None
Malaga,6,7313,Good,None
Malaga,6,7312,Good,None
Malaga,6,7328,Good,None
Malaga,6,7306,Good,None
Malaga,6,7320,Good,None
Malaga,6,7329,Good,None
Malaga,6,7308,Good,None
Malaga,6,7304,Good,None
Malaga,6,7310,Good,None
Malaga,6,7319,Good,None
Malaga,6,7311,Good,None
Malaga,6,7307,Good,None
Malaga,6,7325,Good,None
Malaga,6,7316,Good,None
Malaga,7,5461,Good,None
Malaga,7,5479,Good,None
Malaga,7,5473,Good,None
Malaga,7,5460,Good,None
Malaga,7,5462,Good,None
Malaga,7,5470,Good,None
Malaga,7,5980,Good,None
Malaga,7,5965,Good,None
Malaga,7,5491,Good,None
Malaga,7,5480,Good,None
Malaga,7,5458,Good,None
Malaga,7,5493,Good,None
Malaga,7,5486,Good,None
Malaga,7,5482,Good,None
Malaga,7,5467,Good,None
Malaga,7,5489,Good,None
Malaga,7,5470,Good,None
Malaga,7,5464,Good,None
Malaga,7,5462,Good,None
Malaga,7,5483,Good,None
Malaga,7,5485,Good,None
Malaga,7,5476,Good,None
Malaga,8,6354,Good,None
Malaga,8,6303,Good,None
Malaga,8,6367,Good,None
Malaga,8,6235,Good,None
Malaga,8,6407,Good,None
Malaga,8,6272,Good,None
Malaga,8,6191,Good,None
Malaga,8,6294,Good,None
Malaga,8,6232,Good,None
Malaga,8,6281,Good,None
Malaga,8,6300,Good,None
Malaga,8,6301,Good,None
Malaga,8,6189,Good,None
Malaga,8,6354,Good,None
Malaga,8,6368,Good,None
Malaga,8,6299,Good,None
Malaga,8,6167,Good,None
Malaga,8,6197,Good,None
Malaga,8,5481,Good,None
Malaga,8,6355,Good,None
Malaga,8,6362,Good,None
Malaga,8,6320,Good,None
Malaga,8,6160,Good,None
Malaga,10,5487,Good,None
Malaga,10,5967,Good,None
Malaga,10,6335,Good,None
Malaga,10,6183,Good,None
Malaga,10,6393,Good,None
Malaga,10,6283,Good,None
Malaga,10,6323,Good,None
Malaga,10,6185,Good,None
Malaga,10,6284,Good,None
Malaga,10,6336,Good,None
Malaga,10,6383,Good,None
Malaga,10,6409,Good,None
Malaga,10,6747,Good,None
Malaga,10,6359,Good,None
Malaga,10,5987,Good,None
Malaga,10,2716,Good,None
Malaga,10,6170,Good,None
Malaga,10,2708,Good,None
Malaga,10,6175,Good,None
Malaga,10,6212,Good,None
Malaga,10,6312,Good,None
Malaga,10,6364,Good,None
Malaga,10,6371,Good,None
Malaga,10,6298,Good,None
Malaga,10,5986,Good,None
Malaga,10,6163,Good,None
Malaga,10,6240,Good,None
Malaga,14,7752,Good,None
Malaga,14,7762,Good,None
Malaga,14,7759,Good,None
Malaga,14,7746,Good,None
Malaga,14,7743,Good,None
Malaga,14,7766,Good,None
Malaga,14,7753,Good,None
Malaga,14,7757,Good,None
Malaga,14,7744,Good,None
Malaga,14,7767,Good,None
Malaga,14,7749,Good,None
Malaga,14,7760,Good,None
Malaga,14,7745,Good,None
Malaga,14,7747,Good,None
Malaga,14,7748,Good,None
Malaga,14,7750,Good,None
Malaga,14,7761,Good,None
Malaga,14,7754,Good,None
Malaga,14,7758,Good,None
Malaga,14,7755,Good,None
Malaga,14,7756,Good,None
Malaga,14,7751,Good,None
Malaga,14,7763,Good,None
Malaga,14,7764,Good,None
Malaga,16,7841,Good,None
Malaga,16,7843,Good,None
Malaga,16,7844,Good,None
Malaga,16,7848,Good,None
Malaga,16,7862,Good,None
Malaga,16,7850,Good,None
Malaga,16,7842,Good,None
Malaga,16,7861,Good,None
Malaga,16,7863,Good,None
Malaga,16,7849,Good,None
Malaga,17,7878,Good,None
Malaga,17,7879,Good,None
Malaga,17,7866,Good,None
Malaga,17,7865,Good,None
Malaga,17,7867,Good,None
Malaga,17,7868,Good,None
Malaga,17,7877,Good,None
Malaga,17,7876,Good,None
Malaga,17,7869,Good,None
Malaga,17,7864,Good,None
Malaga,17,7870,Good,None
Malaga,17,7932,Good,None
Malaga,19,5651,Good,None
Malaga,19,2873,Good,None
Malaga,19,6931,Good,None
Malaga,19,6918,Good,None
Malaga,19,6924,Good,None
Malaga,19,6916,Good,None
Malaga,19,6919,Good,None
Malaga,19,6917,Good,None
Malaga,19,6922,Good,None
Malaga,19,6930,Good,None
Malaga,19,6923,Good,None
Malaga,19,6926,Good,None
Malaga,19,6932,Good,None
Malaga,19,6933,Good,None
Malaga,19,6935,Good,None
Malaga,19,6920,Good,None
Malaga,19,6999,Good,None
Malaga,19,6921,Good,None
Malaga,19,6934,Good,None
Malaga,19,5649,Good,None
Malaga,19,6927,Good,None
Malaga,19,6928,Good,None
Malaga,19,6929,Good,None
Malaga,18,8195,Good,None
Malaga,18,8187,Good,None
Malaga,18,8193,Good,None
Malaga,18,8192,Good,None
Malaga,18,8171,Good,None
Malaga,18,8186,Good,None
Malaga,18,8175,Good,None
Malaga,18,8198,Good,None
Malaga,18,8185,Good,None
Malaga,18,8190,Good,None
Malaga,18,8199,Good,None
Malaga,18,8200,Good,None
Malaga,18,8197,Good,None
Malaga,18,8176,Good,None
Malaga,18,8202,Good,None
Malaga,18,8201,Good,None
Malaga,18,8194,Good,None
Malaga,18,8173,Good,None
Malaga,18,8189,Good,None
Malaga,18,8191,Good,None
Malaga,18,8196,Good,None
Malaga,9,8195,Good,None
Malaga,9,8187,Good,None
Malaga,9,8193,Good,None
Malaga,9,8192,Good,None
Malaga,9,8171,Good,None
Malaga,9,8186,Good,None
Malaga,9,8175,Good,None
Malaga,9,8198,Good,None
Malaga,9,8185,Good,None
Malaga,9,8190,Good,None
Malaga,9,8199,Good,None
Malaga,9,8200,Good,None
Malaga,9,8197,Good,None
Malaga,9,8176,Good,None
Malaga,9,8202,Good,None
Malaga,9,8201,Good,None
Malaga,9,8194,Good,None
Malaga,9,8173,Good,None
Malaga,9,8189,Good,None
Malaga,9,8191,Good,None
Malaga,9,8196,Good,None
Malaga,9,3227,Good,None
Malaga,9,3170,Good,None
Malaga,9,3153,Good,None
Malaga,9,3203,Good,None
Malaga,9,3166,Good,None
Malaga,9,3162,Good,None
Malaga,5,2718,Good,None
Malaga,5,5988,Good,None
Malaga,5,5996,Good,None
Malaga,5,5990,Good,None
Malaga,5,5991,Good,None
Malaga,5,5983,Good,None
Malaga,5,5989,Good,None
Malaga,5,2720,Good,None
Malaga,5,5999,Good,None
Malaga,5,5982,Good,None
Malaga,5,5984,Good,None
Malaga,5,5995,Good,None
Malaga,5,5994,Good,None
Malaga,5,2713,Good,None
Malaga,5,2719,Good,None
Malaga,5,5472,Good,None
Malaga,5,2711,Good,None
Malaga,5,2715,Good,None
Malaga,5,5985,Good,None
Malaga,5,5979,Good,None
Malaga,5,5463,Good,None
Malaga,5,5997,Good,None
Malaga,5,2717,Good,None
Malaga,2,8874,Good,None
Malaga,2,8873,Good,None
Malaga,2,8875,Good,None
Malaga,2,8876,Good,None
Malaga,2,8878,Good,None
Malaga,2,8877,Good,None
Malaga,2,8879,Good,None
Malaga,2,8880,Good,None
Malaga,2,8881,Good,None
Malaga,2,8882,Good,None
Malaga,2,8883,Good,None
Malaga,2,8884,Good,None
Malaga,2,8885,Good,None
Malaga,2,8886,Good,None
Malaga,2,8887,Good,None
Malaga,2,8888,Good,None
Malaga,2,8889,Good,None
Malaga,2,8890,Good,None
Malaga,2,8891,Good,None
Malaga,2,8892,Good,None
Malaga,2,8893,Good,None
Malaga,2,8894,Good,None
Malaga,2,8895,Good,None
Malaga,2,8896,Good,None
Malaga,2,8897,Good,None
Malaga,2,8898,Good,None
Malaga,2,8899,Good,None
Malaga,2,8900,Good,None
Malaga,2,8901,Good,None
Malaga,2,8902,Good,None
Malaga,2,7970,Good,None
Malaga,2,7972,Good,None
Malaga,2,7971,Good,None
Malaga,2,7973,Good,None
Malaga,2,7974,Good,None
Malaga,2,7975,Good,None
Malaga,2,7976,Good,None
Malaga,2,7977,Good,None
Malaga,2,7979,Good,None
Malaga,2,7978,Good,None
Malaga,2,7980,Good,None
Malaga,2,7981,Good,None
Malaga,2,7982,Good,None
Malaga,2,7983,Good,None
Malaga,2,7984,Good,None
Malaga,2,7986,Good,None
Malaga,2,7985,Good,None
Malaga,2,7987,Good,None
Malaga,2,7988,Good,None
Malaga,2,7989,Good,None
Malaga,2,7990,Good,None
Malaga,2,7991,Good,None
Malaga,2,7992,Good,None
Malaga,2,7993,Good,None
Malaga,2,7994,Good,None
Malaga,2,7995,Good,None
Malaga,2,7996,Good,None
Malaga,2,7998,Good,None
Malaga,2,7997,Good,None
Malaga,2,7999,Good,None
