Sutter,None,3141,Good,Unassigned
Sutter,None,3274,Good,Unassigned
Sutter,None,3722,Good,Unassigned
Sutter,None,3194,Good,Unassigned
Sutter,None,3195,Good,Unassigned
Sutter,None,3454,Good,Unassigned
Sutter,None,8364,Good,Unassigned
Sutter,None,3660,Good,Unassigned
Sutter,None,3461,Good,Unassigned
Sutter,None,3423,Good,Unassigned
Sutter,None,3268,Good,Unassigned
Sutter,None,3262,Good,Unassigned
Sutter,None,3658,Good,Unassigned
Sutter,None,3502,Good,Unassigned
Sutter,None,3348,Good,Unassigned
Sutter,None,3668,Good,Unassigned
Sutter,None,3151,Good,Unassigned
Sutter,None,3359,Good,Unassigned
Sutter,None,3657,Good,Unassigned
Sutter,None,3726,Good,Unassigned
Sutter,None,3127,Good,Unassigned
Sutter,None,3607,Good,Unassigned
Sutter,None,3519,Good,Unassigned
Sutter,None,3550,Good,Unassigned
Sutter,None,3632,Good,Unassigned
Sutter,None,3425,Good,Unassigned
Sutter,None,3603,Good,Unassigned
Sutter,None,3504,Good,Unassigned
Sutter,None,3365,Good,Unassigned
Sutter,None,3704,Good,Unassigned
Sutter,None,8289,Good,Unassigned
Sutter,None,3160,Good,Unassigned
Sutter,None,3354,Good,Unassigned
Sutter,None,3353,Good,Unassigned
Sutter,None,3242,Good,Unassigned
Sutter,None,3376,Good,Unassigned
Sutter,None,3241,Good,Unassigned
Sutter,None,3644,Good,Unassigned
Sutter,None,3602,Good,Unassigned
Sutter,None,8288,Good,Unassigned
Sutter,None,3677,Good,Unassigned
Sutter,None,3581,Good,Unassigned
Sutter,None,3218,Good,Unassigned
Sutter,None,3572,Good,Unassigned
Sutter,None,3364,Good,Unassigned
Sutter,None,3300,Good,Unassigned
Sutter,None,3420,Good,Unassigned
Sutter,None,8357,Good,Unassigned
Sutter,None,3349,Good,Unassigned
Sutter,None,3718,Good,Unassigned
Sutter,None,3497,Good,Unassigned
Sutter,None,3649,Good,Unassigned
Sutter,None,3316,Good,Unassigned
Sutter,None,3631,Good,Unassigned
Sutter,None,3264,Good,Unassigned
Sutter,None,3193,Good,Unassigned
Sutter,None,3717,Good,Unassigned
Sutter,None,3510,Good,Unassigned
Sutter,None,3328,Good,Unassigned
Sutter,None,3684,Good,Unassigned
Sutter,None,3337,Good,Unassigned
Sutter,None,3243,Good,Unassigned
Sutter,None,3373,Good,Unassigned
Sutter,None,3596,Good,Unassigned
Sutter,None,3144,Good,Unassigned
Sutter,None,3342,Good,Unassigned
Sutter,None,8278,Good,Unassigned
Sutter,None,3296,Good,Unassigned
Sutter,None,3609,Good,Unassigned
Sutter,None,3293,Good,Unassigned
Sutter,None,3725,Good,Unassigned
Sutter,None,3648,Good,Unassigned
Sutter,None,3670,Good,Unassigned
Sutter,None,8340,Good,Unassigned
Sutter,None,3183,Good,Unassigned
Sutter,None,8381,Good,Unassigned
Sutter,None,8356,Good,Unassigned
Sutter,None,3613,Good,Unassigned
Sutter,None,8284,Good,Unassigned
Sutter,None,7821,Good,Unassigned
Sutter,None,3458,Good,Unassigned
Sutter,None,3249,Good,Unassigned
Sutter,None,7820,Good,Unassigned
Sutter,None,3142,Good,Unassigned
Sutter,None,3129,Good,Unassigned
Sutter,None,3417,Good,Unassigned
Sutter,None,3529,Good,Unassigned
Sutter,None,3374,Good,Unassigned
Sutter,None,8374,Good,Unassigned
Sutter,None,8377,Good,Unassigned
Sutter,None,3362,Good,Unassigned
Sutter,None,3315,Good,Unassigned
Sutter,None,3277,Good,Unassigned
Sutter,None,3511,Good,Unassigned
Sutter,None,3703,Good,Unassigned
Sutter,None,3368,Good,Unassigned
Sutter,None,3396,Good,Unassigned
Sutter,None,3344,Good,Unassigned
Sutter,None,3598,Good,Unassigned
Sutter,None,3251,Good,Unassigned
Sutter,None,3379,Good,Unassigned
Sutter,None,8222,Good,Unassigned
Sutter,None,3123,Good,Unassigned
Sutter,None,3307,Good,Unassigned
Sutter,None,8297,Good,Unassigned
Sutter,None,3273,Good,Unassigned
Sutter,None,3356,Good,Unassigned
Sutter,None,3496,Good,Unassigned
Sutter,None,"3234, 3698",Good,Unassigned
Sutter,None,3674,Good,Unassigned
Sutter,None,3386,Good,Unassigned
Sutter,None,3500,Good,Unassigned
Sutter,None,8225,Good,Unassigned
Sutter,None,3447,Good,Unassigned
Sutter,None,3107,Good,Unassigned
Sutter,None,3223,Good,Unassigned
Sutter,None,3547,Good,Unassigned
Sutter,None,3419,Good,Unassigned
Sutter,None,3586,Good,Unassigned
Sutter,None,8218,Good,Unassigned
Sutter,None,3697,Good,Unassigned
Sutter,None,8210,Good,Unassigned
Sutter,None,3276,Good,Unassigned
Sutter,None,3556,Good,Unassigned
Sutter,None,8296,Good,Unassigned
Sutter,None,3637,Good,Unassigned
Sutter,None,3149,Good,Unassigned
Sutter,None,3443,Good,Unassigned
Sutter,None,7822,Good,Unassigned
Sutter,None,3336,Good,Unassigned
Sutter,None,3712,Good,Unassigned
Sutter,None,3494,Good,Unassigned
Sutter,None,3627,Good,Unassigned
Sutter,None,3574,Good,Unassigned
Sutter,None,8286,Good,Unassigned
Sutter,None,3421,Good,Unassigned
Sutter,None,3179,Good,Unassigned
Sutter,None,3715,Good,Unassigned
Sutter,None,3517,Good,Unassigned
Sutter,None,3322,Good,Unassigned
Sutter,None,3282,Good,Unassigned
Sutter,None,3544,Good,Unassigned
Sutter,None,3131,Good,Unassigned
Sutter,None,3220,Good,Unassigned
Sutter,None,3295,Good,Unassigned
Sutter,None,3324,Good,Unassigned
Sutter,None,3335,Good,Unassigned
Sutter,None,3522,Good,Unassigned
Sutter,None,3240,Good,Unassigned
Sutter,None,3492,Good,Unassigned
Sutter,None,3557,Good,Unassigned
Sutter,None,8339,Good,Unassigned
Sutter,None,8276,Good,Unassigned
Sutter,None,3721,Good,Unassigned
Sutter,None,8369,Good,Unassigned
Sutter,None,7828,Good,Unassigned
Sutter,None,3388,Good,Unassigned
Sutter,None,3385,Good,Unassigned
Sutter,None,3442,Good,Unassigned
Sutter,None,3426,Good,Unassigned
Sutter,None,3552,Good,Unassigned
Sutter,None,3279,Good,Unassigned
Sutter,None,3727,Good,Unassigned
Sutter,None,3290,Good,Unassigned
Sutter,None,3593,Good,Unassigned
Sutter,None,3685,Good,Unassigned
Sutter,None,3257,Good,Unassigned
Sutter,None,3366,Good,Unassigned
Sutter,None,3606,Good,Unassigned
Sutter,None,3177,Good,Unassigned
Sutter,None,8337,Good,Unassigned
Sutter,None,3651,Good,Unassigned
Sutter,None,3244,Good,Unassigned
Sutter,None,3480,Good,Unassigned
Sutter,None,8237,Good,Unassigned
Sutter,None,3451,Good,Unassigned
Sutter,None,3260,Good,Unassigned
Sutter,None,3409,Good,Unassigned
Sutter,None,3554,Good,Unassigned
Sutter,None,3676,Good,Unassigned
Sutter,None,3340,Good,Unassigned
Sutter,None,3446,Good,Unassigned
Sutter,None,3437,Good,Unassigned
Sutter,None,3320,Good,Unassigned
Sutter,None,3189,Good,Unassigned
Sutter,None,3137,Good,Unassigned
Sutter,None,3584,Good,Unassigned
Sutter,None,3333,Good,Unassigned
Sutter,None,3638,Good,Unassigned
Sutter,None,8238,Good,Unassigned
Sutter,None,3625,Good,Unassigned
Sutter,None,3681,Good,Unassigned
Sutter,None,3436,Good,Unassigned
Sutter,None,3634,Good,Unassigned
Sutter,None,3666,Good,Unassigned
Sutter,None,3382,Good,Unassigned
Sutter,None,3428,Good,Unassigned
Sutter,None,3197,Good,Unassigned
Sutter,None,3459,Good,Unassigned
Sutter,None,3150,Good,Unassigned
Sutter,None,3180,Good,Unassigned
Sutter,None,8378,Good,Unassigned
Sutter,None,3152,Good,Unassigned
Sutter,None,3283,Good,Unassigned
Sutter,None,3540,Good,Unassigned
Sutter,None,3270,Good,Unassigned
Sutter,None,3371,Good,Unassigned
Sutter,None,3541,Good,Unassigned
Sutter,None,3538,Good,Unassigned
Sutter,None,3543,Good,Unassigned
Sutter,None,8212,Good,Unassigned
Sutter,None,3498,Good,Unassigned
Sutter,None,3466,Good,Unassigned
Sutter,None,3690,Good,Unassigned
Sutter,None,3139,Good,Unassigned
Sutter,None,3215,Good,Unassigned
Sutter,None,3622,Good,Unassigned
Sutter,None,3460,Good,Unassigned
Sutter,None,3247,Good,Unassigned
Sutter,None,3192,Good,Unassigned
Sutter,None,3526,Good,Unassigned
Sutter,None,8368,Good,Unassigned
Sutter,None,3312,Good,Unassigned
Sutter,None,3314,Good,Unassigned
Sutter,None,3148,Good,Unassigned
Sutter,None,3542,Good,Unassigned
Sutter,None,3175,Good,Unassigned
Sutter,None,3313,Good,Unassigned
Sutter,None,3633,Good,Unassigned
Sutter,None,8354,Good,Unassigned
Sutter,None,3555,Good,Unassigned
Sutter,None,3181,Good,Unassigned
Sutter,None,8224,Good,Unassigned
Sutter,None,3404,Good,Unassigned
Sutter,None,7889,Good,Unassigned
Sutter,None,3210,Good,Unassigned
Sutter,None,3305,Good,Unassigned
Sutter,None,3464,Good,Unassigned
Sutter,None,8336,Good,Unassigned
Sutter,None,3424,Good,Unassigned
Sutter,None,3246,Good,Unassigned
Sutter,None,3477,Good,Unassigned
Sutter,None,3411,Good,Unassigned
Sutter,None,3298,Good,Unassigned
Sutter,None,3448,Good,Unassigned
Sutter,None,3724,Good,Unassigned
Sutter,None,3599,Good,Unassigned
Sutter,None,8232,Good,Unassigned
Sutter,None,3385,Good,Unassigned
Sutter,None,"3673, 3707",Good,Unassigned
Sutter,None,3692,Good,Unassigned
Sutter,None,3663,Good,Unassigned
Sutter,None,3645,Good,Unassigned
Sutter,None,3252,Good,Unassigned
Sutter,None,8353,Good,Unassigned
Sutter,None,"3590, 3485",Good,Unassigned
Sutter,None,3702,Good,Unassigned
Sutter,None,3347,Good,Unassigned
Sutter,None,8213,Good,Unassigned
Sutter,None,3441,Good,Unassigned
Sutter,None,3217,Good,Unassigned
Sutter,None,3280,Good,Unassigned
Sutter,None,3516,Good,Unassigned
Sutter,None,3611,Good,Unassigned
Sutter,None,3636,Good,Unassigned
Sutter,None,3465,Good,Unassigned
Sutter,None,8242,Good,Unassigned
Sutter,None,3498,Good,Unassigned
Sutter,None,3564,Good,Unassigned
Sutter,None,3720,Good,Unassigned
Sutter,None,3452,Good,Unassigned
Sutter,None,3122,Good,Unassigned
Sutter,None,3528,Good,Unassigned
Sutter,None,3255,Good,Unassigned
Sutter,None,3439,Good,Unassigned
Sutter,None,3604,Good,Unassigned
Sutter,None,3387,Good,Unassigned
Sutter,None,8349,Good,Unassigned
Sutter,None,3693,Good,Unassigned
Sutter,None,3360,Good,Unassigned
Sutter,None,3561,Good,Unassigned
Sutter,None,3367,Good,Unassigned
Sutter,None,3719,Good,Unassigned
Sutter,None,3523,Good,Unassigned
Sutter,None,3204,Good,Unassigned
Sutter,None,3614,Good,Unassigned
Sutter,None,3188,Good,Unassigned
Sutter,None,3562,Good,Unassigned
Sutter,None,3664,Good,Unassigned
Sutter,None,3410,Good,Unassigned
Sutter,None,3120,Good,Unassigned
Sutter,None,3576,Good,Unassigned
Sutter,None,3258,Good,Unassigned
Sutter,None,3391,Good,Unassigned
Sutter,None,8236,Good,Unassigned
Sutter,None,8371,Good,Unassigned
Sutter,None,3478,Good,Unassigned
Sutter,None,3416,Good,Unassigned
Sutter,None,3601,Good,Unassigned
Sutter,None,3508,Good,Unassigned
Sutter,None,3628,Good,Unassigned
Sutter,None,3493,Good,Unassigned
Sutter,None,8360,Good,Unassigned
Sutter,None,3331,Good,Unassigned
Sutter,None,3304,Good,Unassigned
Sutter,None,3174,Good,Unassigned
Sutter,None,3140,Good,Unassigned
Sutter,None,3559,Good,Unassigned
Sutter,None,3429,Good,Unassigned
Sutter,None,3211,Good,Unassigned
Sutter,None,3294,Good,Unassigned
Sutter,None,3709,Good,Unassigned
Sutter,None,3435,Good,Unassigned
Sutter,None,3553,Good,Unassigned
Sutter,None,3390,Good,Unassigned
Sutter,None,3432,Good,Unassigned
Sutter,None,3267,Good,Unassigned
Sutter,None,3700,Good,Unassigned
Sutter,None,3185,Good,Unassigned
Sutter,None,8347,Good,Unassigned
Sutter,None,8379,Good,Unassigned
Sutter,None,3695,Good,Unassigned
Sutter,None,3512,Good,Unassigned
Sutter,None,8293,Good,Unassigned
Sutter,None,3635,Good,Unassigned
Sutter,None,3134,Good,Unassigned
Sutter,None,3319,Good,Unassigned
Sutter,None,3594,Good,Unassigned
Sutter,None,3369,Good,Unassigned
Sutter,None,3311,Good,Unassigned
Sutter,None,"3278, 3588, 7826",Good,Unassigned
Sutter,None,3372,Good,Unassigned
Sutter,None,3357,Good,Unassigned
Sutter,None,3473,Good,Unassigned
Sutter,None,3573,Good,Unassigned
Sutter,None,3548,Good,Unassigned
Sutter,None,8294,Good,Unassigned
Sutter,None,3163,Good,Unassigned
Sutter,None,3463,Good,Unassigned
Sutter,None,3641,Good,Unassigned
Sutter,None,3392,Good,Unassigned
Sutter,None,8298,Good,Unassigned
Sutter,None,3164,Good,Unassigned
Sutter,None,3518,Good,Unassigned
Sutter,None,3261,Good,Unassigned
Sutter,None,3113,Good,Unassigned
Sutter,None,8346,Good,Unassigned
Sutter,None,3582,Good,Unassigned
Sutter,None,3334,Good,Unassigned
Sutter,None,3466,Good,Unassigned
Sutter,None,3711 (3716),Good,Unassigned
Sutter,None,3476,Good,Unassigned
Sutter,None,3332,Good,Unassigned
Sutter,None,3281,Good,Unassigned
Sutter,None,3642,Good,Unassigned
Sutter,None,7827,Good,Unassigned
Sutter,None,3475,Good,Unassigned
Sutter,None,8342,Good,Unassigned
Sutter,None,8303,Good,Unassigned
Sutter,None,8363,Good,Unassigned
Sutter,None,8221,Good,Unassigned
Sutter,None,3470,Good,Unassigned
Sutter,None,3341,Good,Unassigned
Sutter,None,3391,Good,Unassigned
Sutter,None,8234,Good,Unassigned
Sutter,None,3327,Good,Unassigned
Sutter,None,3687,Good,Unassigned
Sutter,None,8211,Good,Unassigned
Sutter,None,8215,Good,Unassigned
Sutter,None,8219,Good,Unassigned
Sutter,None,3701,Good,Unassigned
Sutter,None,8301,Good,Unassigned
Sutter,None,3263,Good,Unassigned
Sutter,None,3640,Good,Unassigned
Sutter,None,8292,Good,Unassigned
Sutter,None,3146,Good,Unassigned
Sutter,None,7830,Good,Unassigned
Sutter,None,3400,Good,Unassigned
Sutter,None,3393,Good,Unassigned
Sutter,None,3407,Good,Unassigned
Sutter,None,3489,Good,Unassigned
Sutter,None,3682,Good,Unassigned
Sutter,None,3128,Good,Unassigned
Sutter,None,3539,Good,Unassigned
Sutter,None,3626,Good,Unassigned
Sutter,None,3418,Good,Unassigned
Sutter,None,3231,Good,Unassigned
Sutter,None,3532,Good,Unassigned
Sutter,None,3453,Good,Unassigned
Sutter,None,3415,Good,Unassigned
Sutter,None,3549,Good,Unassigned
Sutter,None,3672,Good,Unassigned
Sutter,None,3271,Good,Unassigned
Sutter,None,3505,Good,Unassigned
Sutter,None,8227,Good,Unassigned
Sutter,None,8354,Good,Unassigned
Sutter,None,3433,Good,Unassigned
Sutter,None,3159,Good,Unassigned
Sutter,None,3318,Good,Unassigned
Sutter,None,3363,Good,Unassigned
Sutter,None,3266,Good,Unassigned
Sutter,None,3662,Good,Unassigned
Sutter,None,3292,Good,Unassigned
Sutter,None,3224,Good,Unassigned
Sutter,None,8370,Good,Unassigned
Sutter,None,8334,Good,Unassigned
Sutter,None,3275,Good,Unassigned
Sutter,None,3503,Good,Unassigned
Sutter,None,3534,Good,Unassigned
Sutter,None,3301,Good,Unassigned
Sutter,None,3654,Good,Unassigned
Sutter,None,3589,Good,Unassigned
Sutter,None,3405,Good,Unassigned
Sutter,None,3469/3398,Good,Unassigned
Sutter,None,3306,Good,Unassigned
Sutter,None,3490,Good,Unassigned
Sutter,None,3317,Good,Unassigned
Sutter,None,3198,Good,Unassigned
Sutter,None,3468,Good,Unassigned
Sutter,None,3355,Good,Unassigned
Sutter,None,3686,Good,Unassigned
Sutter,None,3580,Good,Unassigned
Sutter,None,8300,Good,Unassigned
Sutter,None,3230,Good,Unassigned
Sutter,None,3545,Good,Unassigned
Sutter,None,3741,Good,Unassigned
Sutter,None,3691,Good,Unassigned
Sutter,None,3111,Good,Unassigned
Sutter,None,3696,Good,Unassigned
Sutter,None,8233,Good,Unassigned
Sutter,None,3708,Good,Unassigned
Sutter,None,3269,Good,Unassigned
Sutter,None,3338,Good,Unassigned
Sutter,None,3384,Good,Unassigned
Sutter,None,3395,Good,Unassigned
Sutter,None,3449,Good,Unassigned
Sutter,None,3680,Good,Unassigned
Sutter,None,3578,Good,Unassigned
Sutter,None,3585,Good,Unassigned
Sutter,None,3115,Good,Unassigned
Sutter,None,3481,Good,Unassigned
Sutter,None,3595,Good,Unassigned
Sutter,None,3591,Good,Unassigned
Sutter,None,3286,Good,Unassigned
Sutter,None,3533,Good,Unassigned
Sutter,None,3394,Good,Unassigned
Sutter,None,8350,Good,Unassigned
Sutter,None,3546,Good,Unassigned
Sutter,None,3652,Good,Unassigned
Sutter,None,3299,Good,Unassigned
Sutter,None,3119,Good,Unassigned
Sutter,None,3187,Good,Unassigned
Sutter,None,3455,Good,Unassigned
Sutter,None,3339,Good,Unassigned
Sutter,None,3501,Good,Unassigned
Sutter,None,3488,Good,Unassigned
Sutter,None,8362,Good,Unassigned
Sutter,None,8367,Good,Unassigned
Sutter,None,3389,Good,Unassigned
Sutter,None,3440,Good,Unassigned
Sutter,None,8228,Good,Unassigned
Sutter,None,3125,Good,Unassigned
Sutter,None,3226,Good,Unassigned
Sutter,None,3171,Good,Unassigned
Sutter,None,3287,Good,Unassigned
Sutter,None,3484,Good,Unassigned
Sutter,None,3569,Good,Unassigned
Sutter,None,3457,Good,Unassigned
Sutter,None,"3239, 3422",Good,Unassigned
Sutter,None,3450,Good,Unassigned
Sutter,None,3479,Good,Unassigned
Sutter,None,3302,Good,Unassigned
Sutter,None,3472,Good,Unassigned
Sutter,None,3615,Good,Unassigned
Sutter,None,3678,Good,Unassigned
Sutter,None,3414,Good,Unassigned
Sutter,None,8380,Good,Unassigned
Sutter,None,8355,Good,Unassigned
Sutter,None,8358,Good,Unassigned
Sutter,None,3406,Good,Unassigned
Sutter,None,3309,Good,Unassigned
Sutter,None,3124,Good,Unassigned
Sutter,None,3608,Good,Unassigned
Sutter,None,3665,Good,Unassigned
Sutter,None,3495,Good,Unassigned
Sutter,None,3133,Good,Unassigned
Sutter,None,3482,Good,Unassigned
Sutter,None,3233,Good,Unassigned
Sutter,None,3350,Good,Unassigned
Sutter,None,3583,Good,Unassigned
Sutter,None,3109,Good,Unassigned
Sutter,None,3623,Good,Unassigned
Sutter,None,3656,Good,Unassigned
Sutter,None,3630,Good,Unassigned
Sutter,None,3399,Good,Unassigned
Sutter,None,3706,Good,Unassigned
Sutter,None,3408,Good,Unassigned
Sutter,None,3125,Good,Unassigned
Sutter,None,3265,Good,Unassigned
Sutter,None,3221,Good,Unassigned
Sutter,None,3646,Good,Unassigned
Sutter,None,3303,Good,Unassigned
Sutter,None,3199,Good,Unassigned
Sutter,None,3289,Good,Unassigned
Sutter,None,3565,Good,Unassigned
Sutter,None,8338,Good,Unassigned
Sutter,None,8243,Good,Unassigned
Sutter,None,8214,Good,Unassigned
Sutter,None,8372,Good,Unassigned
Sutter,None,3143,Good,Unassigned
Sutter,None,3256,Good,Unassigned
Sutter,None,3462,Good,Unassigned
Sutter,None,8302,Good,Unassigned
Sutter,None,3284,Good,Unassigned
Sutter,None,3323,Good,Unassigned
Sutter,None,8299,Good,Unassigned
Sutter,None,3330,Good,Unassigned
Sutter,None,3551,Good,Unassigned
Sutter,None,3116,Good,Unassigned
Sutter,None,3412,Good,Unassigned
Sutter,None,3571,Good,Unassigned
Sutter,None,3352,Good,Unassigned
Sutter,None,3579,Good,Unassigned
Sutter,None,3191,Good,Unassigned
Sutter,None,8241,Good,Unassigned
Sutter,None,3325,Good,Unassigned
Sutter,None,3219,Good,Unassigned
Sutter,None,3245,Good,Unassigned
Sutter,None,3326,Good,Unassigned
Sutter,None,3605,Good,Unassigned
Sutter,None,3675,Good,Unassigned
Sutter,None,3527,Good,Unassigned
Sutter,None,3679,Good,Unassigned
Sutter,None,8373,Good,Unassigned
Sutter,None,3530,Good,Unassigned
Sutter,None,3130,Good,Unassigned
Sutter,None,3212,Good,Unassigned
Sutter,None,3560,Good,Unassigned
Sutter,None,3723,Good,Unassigned
Sutter,None,3380,Good,Unassigned
Sutter,None,7829,Good,Unassigned
Sutter,None,3597,Good,Unassigned
Sutter,None,3570,Good,Unassigned
Sutter,None,3361,Good,Unassigned
Sutter,None,3378,Good,Unassigned
Sutter,None,3216,Good,Unassigned
Sutter,None,8240,Good,Unassigned
Sutter,None,3710,Good,Unassigned
Sutter,None,3491,Good,Unassigned
Sutter,None,3567,Good,Unassigned
Sutter,None,3471,Good,Unassigned
Sutter,None,3639,Good,Unassigned
Sutter,None,8285,Good,Unassigned
Sutter,None,3182,Good,Unassigned
Sutter,None,3612,Good,Unassigned
Sutter,None,3444,Good,Unassigned
Sutter,None,3668,Good,Unassigned
Sutter,None,3521,Good,Unassigned
Sutter,None,3520,Good,Unassigned
Sutter,None,8376,Good,Unassigned
Sutter,None,3213,Good,Unassigned
Sutter,None,8290,Good,Unassigned
Sutter,None,3688,Good,Unassigned
Sutter,None,3671,Good,Unassigned
Sutter,None,8223,Good,Unassigned
Sutter,None,3541,Good,Unassigned
Sutter,None,3483,Good,Unassigned
Sutter,None,7823,Good,Unassigned
Sutter,None,3375,Good,Unassigned
Sutter,None,3514,Good,Unassigned
Sutter,None,3121,Good,Unassigned
Sutter,None,3132,Good,Unassigned
Sutter,None,3117,Good,Unassigned
Sutter,None,"3558, 3600, 8235",Good,Unassigned
Sutter,None,3136,Good,Unassigned
Sutter,None,3205,Good,Unassigned
Sutter,None,3343,Good,Unassigned
Sutter,None,8287,Good,Unassigned
Sutter,None,3176,Good,Unassigned
Sutter,None,3577,Good,Unassigned
Sutter,None,3430,Good,Unassigned
Sutter,None,3525,Good,Unassigned
Sutter,None,8375,Good,Unassigned
Sutter,None,3272,Good,Unassigned
Sutter,None,3237,Good,Unassigned
Sutter,None,3705,Good,Unassigned
Sutter,None,8351,Good,Unassigned
Sutter,None,3236,Good,Unassigned
Sutter,None,8226,Good,Unassigned
Sutter,None,3184,Good,Unassigned
Sutter,None,3397,Good,Unassigned
Sutter,None,3190,Good,Unassigned
Sutter,None,3486,Good,Unassigned
Sutter,None,3629,Good,Unassigned
Sutter,None,3665,Good,Unassigned
Sutter,None,8348,Good,Unassigned
Sutter,None,3456,Good,Unassigned
Sutter,None,3661,Good,Unassigned
Sutter,None,8220,Good,Unassigned
Sutter,None,8229,Good,Unassigned
Sutter,None,3563,Good,Unassigned
Sutter,None,3647,Good,Unassigned
Sutter,None,3740,Good,Unassigned
Sutter,None,8239,Good,Unassigned
Sutter,None,3161,Good,Unassigned
Sutter,None,3667,Good,Unassigned
Sutter,None,3689,Good,Unassigned
Sutter,None,3499,Good,Unassigned
Sutter,None,8365,Good,Unassigned
Sutter,None,3308,Good,Unassigned
Sutter,None,3617,Good,Unassigned
Sutter,None,3250,Good,Unassigned
Sutter,None,3228,Good,Unassigned
Sutter,None,3587,Good,Unassigned
Sutter,None,8366,Good,Unassigned
Sutter,None,3345,Good,Unassigned
Sutter,None,3683,Good,Unassigned
Sutter,None,3346,Good,Unassigned
Sutter,None,8295,Good,Unassigned
Sutter,None,3531,Good,Unassigned
Sutter,None,3401,Good,Unassigned
Sutter,None,3487,Good,Unassigned
Sutter,None,3222,Good,Unassigned
Sutter,None,3235,Good,Unassigned
Sutter,None,8230,Good,Unassigned
